c010500	What would it take?
c010501	What, you think Death planned for each of us to die in the pile up weeks ago? You're nuts.
c010502	Make sure.
c010503	thee hunger
c010504	What's keeping you?
c010505	We gotta try.
c010506	Everywhere! Ow!
c010507	You should take this medicine with food and no alcohol.
c010508	The best part was just seeing each other- it has been five years. We didn't really do much, all our time was spent chatting.
c010509	How do you spend your afternoons?
c010510	That's good! It's always nice to have friends you can rely on
c010511	You use it justly, you're worthy of it.
c010512	holden?
c010513	damn a 2 neo
c010514	I shall call him Diello.
c010515	greedy mf
c010516	I want a chicken salad.
c010517	That's fantastic. Congratulations! Buy yourself a little treat.
c010518	what it this (D) before your nick
c010519	i <3 u 2
c010520	Oh lol.
c010521	I was just..
c010522	oh nice. Thatll be fun.
c010523	What makes life so hard right now?
c010524	Did everything go well or do you not know yet?
c010525	im 150
c010526	It was! I just completely blanked and started stuttering and mumbling. Eventually another actor came to the rescue and queued me back in.
c010527	Yes, sir. I'll bring you a menu shortly after we take off.
c010528	Chinga te y tu mama tambien.</i>
c010529	not the best choice of name but welcome
c010530	Would you be kind enough to lend me forty pounds?
c010531	Mr. Roston, what was your relationship with Miss Lawson?
c010532	sdfljsojdfg
c010533	He ran out of totems
c010534	i have spawn base
c010535	Oh, Maxwell? He's left.
c010536	That COULD BE TOLD.
c010537	What about the one after that?
c010538	Your wife will be thrilled with the roses.
c010539	All right, Judge.
c010540	That's no good. I guess you'll have to find a nicer game.
c010541	I am going far away bc yellow keeps trying to kill me after I lost my stuff
c010542	you get shunnd
c010543	r u willing to sell?
c010544	Two weeks?
c010545	You raised two thousand more than you needed to produce your last play.
c010546	Now, now.
c010547	Yes, nurse.
c010548	How long have you been on the bus?
c010549	Its a normal baptist church
c010550	Sorry, guys. Could I just interrupt for a moment? My money is on the Yankees!
c010551	Make it special delivery, please.
c010552	I was hurt a lot when I was passed up for a full time position I wanted at my company
c010553	Yea that wouldn't of turn out great.
c010554	Oh -- Sunday is good for me to meet your folks. We get a big family audience on Sundays so it works out.
c010555	this is my favorite skyblock server
c010556	Great. I'll call you Saturday morning.
c010557	I came in response to your advertisement for a salesperson.
c010558	When we were students, he was no good in any subject.
c010559	So tell me how it is.
c010560	like coords
c010561	Yes, but it's very stressful.
c010562	Well, we have college tuition, just got back from an expensive beach vacation, etc. So, if anything replenish some savings, right!
c010563	Reflecting back on my youth, I remember all the times I'd steal candy bars from the convenience store on the way home from school
c010564	Well I hope for you that one day you can. Maybe retirement! Man, that would be amazing.
c010565	Too bad, oh well, if things turn around in her status, you have someone in her that you can consider
c010566	How many people will be traveling?
c010567	That sounds definitely terrifying! Did you figure out what it was?
c010568	food pls?
c010569	His residence? You mean the whole palace?
c010570	Can you believe this?!
c010571	Do you feel hopeful ever? I feel hopeful that I'm gonna get in shape.
c010572	i am there i made it so i know where it is
c010573	Louis
c010574	Umm, let me think for a moment. We can meet her together after I finish cooking.
c010575	that zombie is immortal
c010576	..about--
c010577	See! That proves it! Old Seti's fortune's gotta be under this sand!
c010578	Oh my gosh! That is so funny. Was he really embarrassed?
c010579	Yes. It's a traditional dish.
c010580	r u heading to 0 0?
c010581	How are you going to do that?
c010582	Yeah? How?
c010583	any job openings?
c010584	cap u still there
c010585	simpss
c010586	That sounds like a wonderful place. I'm kinda jealous hahaha.
c010587	But, Bishop, surely you realize -- this is a most dangerous neighborhood.
c010588	You know about Adele.
c010589	Could you introduce your biggest accomplishments in your last job?
c010590	Let's hope it clears up.
c010591	none of us have food
c010592	thanks for the steak though
c010593	I can't talk to anybody right now, can't you see I'm busy! I can't talk business. Hang up. Have a drink. Get her a whiskey.
c010594	ahhh. I got you! Well good luck on the relocation!
c010595	You pay great attention to small things. I hide these as I hide all my books. Father would not approve, lest it were the Bible.
c010596	I will never give up on my family
c010597	Sometimes it's good to face our fears, or turn on every light in the house.
c010598	Yes Tony Bennett sounded great at the concert in April. His rendition of "How Do You Keep the Music Playing?" was especially good.
c010599	bad for him
c010600	speak now
c010601	I am interested in science fiction.
c010602	They definitely are expensive. What's your favourite drink to get?
